Year,MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION,COEMISSIONS 
2000,FERRARI,360 MODENA F1,TWO-SEATER,3.6,8,AS6,Z,24.6,474
2000,FERRARI,360 MODENA F1,TWO-SEATER,3.6,8,M6,Z,24.1,472
2000,FERRARI,456 MGT,SUBCOMPACT,5.5,12,A4,Z,26.7,513
2000,FERRARI,456 MGT,SUBCOMPACT,5.5,12,M6,Z,26.3,495
2000,FERRARI,456 MGTA,SUBCOMPACT,5.5,12,A4,Z,26.7,513
2000,FERRARI,456 MGTA,SUBCOMPACT,5.5,12,M6,Z,26.3,495
2000,FERRARI,550 MARANELLO,SUBCOMPACT,5.5,12,M6,Z,30.2,582
2000,FORD,COUGAR,COMPACT,2,4,M5,X,11.1,219
2000,FORD,COUGAR,COMPACT,2.5,6,A4,X,13.1,260
2000,FORD,COUGAR,COMPACT,2.5,6,M5,X,13.3,260
2000,FORD,CROWN VICTORIA,FULL-SIZE,4.6,8,A4,X,15.1,299
2000,FORD,E150 CLUB WAGON,VAN - PASSENGER,4.2,6,A4,X,19.1,393
2000,FORD,E150 CLUB WAGON,VAN - PASSENGER,4.6,8,A4,X,18.8,382
2000,FORD,E150 CLUB WAGON,VAN - PASSENGER,5.4,8,A4,X,19.9,403
2000,FORD,E150 VAN,VAN - CARGO,4.2,6,A4,X,19,389
2000,FORD,E150 VAN,VAN - CARGO,4.6,8,A4,X,17.8,359
2000,FORD,E150 VAN,VAN - CARGO,5.4,8,A4,X,17.9,363
2000,FORD,E250 VAN,VAN - CARGO,4.2,6,A4,X,19.1,391
2000,FORD,E250 VAN,VAN - CARGO,5.4,8,A4,X,20.2,403
2000,FORD,ESCORT ZX2,COMPACT,2,4,A4,X,10.6,216
2000,FORD,ESCORT ZX2,COMPACT,2,4,M5,X,10.6,216
2000,FORD,EXPEDITION,SUV,4.6,8,A4,X,17.8,359
2000,FORD,EXPEDITION,SUV,5.4,8,A4,X,20.2,403
2000,FORD,EXPEDITION 4X4,SUV,4.6,8,A4,X,19.3,391
2000,FORD,EXPEDITION 4X4,SUV,5.4,8,A4,X,21.1,426
2000,FORD,EXPLORER,SUV,4,6,M5,X,14.9,304
2000,FORD,EXPLORER,SUV,5,8,A4,X,18.4,368
2000,FORD,EXPLORER 4X4,SUV,4,6,M5,X,16.4,336
2000,FORD,EXPLORER 4X4,SUV,5,8,A4,X,18.7,373
2000,FORD,EXPLORER OHV,SUV,4,6,A5,X,17.1,357
2000,FORD,EXPLORER OHV 4X4,SUV,4,6,A5,X,17.3,352
2000,FORD,EXPLORER SOHC,SUV,4,6,A5,X,16.5,336
2000,FORD,EXPLORER SOHC 4X4,SUV,4,6,A5,X,16.7,343
2000,FORD,F150,PICKUP TRUCK - STANDARD,4.2,6,A4,X,16.7,340
2000,FORD,F150,PICKUP TRUCK - STANDARD,4.2,6,M5,X,16.3,334
2000,FORD,F150,PICKUP TRUCK - STANDARD,4.6,8,A4,X,17,345
2000,FORD,F150,PICKUP TRUCK - STANDARD,4.6,8,M5,X,17.8,354
2000,FORD,F150,PICKUP TRUCK - STANDARD,5.4,8,A4,X,17.9,363
2000,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.2,6,A4,X,17.3,359
2000,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.2,6,M5,X,18,373
2000,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,A4,X,18.5,380
2000,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,M5,X,18.8,380
2000,FORD,F150 4X4,PICKUP TRUCK - STANDARD,5.4,8,A4,X,20.7,423
2000,FORD,FOCUS SEDAN,COMPACT,2,4,A4,X,10.8,221
2000,FORD,FOCUS SEDAN,COMPACT,2,4,M5,X,10.8,216
2000,FORD,FOCUS WAGON,STATION WAGON - MID-SIZE,2,4,A4,X,10.6,219
2000,FORD,FOCUS WAGON,STATION WAGON - MID-SIZE,2,4,M5,X,10.9,216
2000,FORD,GRAND MARQUIS,FULL-SIZE,4.6,8,A4,X,15,297
2000,FORD,MUSTANG,SUBCOMPACT,3.8,6,A4,X,13.4,267
2000,FORD,MUSTANG,SUBCOMPACT,3.8,6,M5,X,13.6,267
2000,FORD,MUSTANG,SUBCOMPACT,4.6,8,A4,X,15.1,301
2000,FORD,MUSTANG,SUBCOMPACT,4.6,8,M5,X,15.4,304
2000,FORD,MUSTANG #,SUBCOMPACT,4.6,8,M5,X,15.7,308
2000,FORD,RANGER,PICKUP TRUCK - STANDARD,3,6,A4,X,15.7,315
2000,FORD,RANGER,PICKUP TRUCK - STANDARD,3,6,M5,X,16.2,322
2000,FORD,RANGER,PICKUP TRUCK - STANDARD,4,6,A5,X,17,354
2000,FORD,RANGER,PICKUP TRUCK - STANDARD,4,6,M5,X,14.9,306
2000,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,3,6,A4,X,16.4,336
2000,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,3,6,M5,X,15.5,320
2000,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,4,6,A5,X,17.3,357
2000,FORD,RANGER 4X4,PICKUP TRUCK - STANDARD,4,6,M5,X,16.5,340
2000,FORD,TAURUS,MID-SIZE,3,6,A4,X,13.6,267
2000,FORD,TAURUS #,MID-SIZE,3,6,A4,X,13.5,265
2000,FORD,TAURUS WAGON,STATION WAGON - MID-SIZE,3,6,A4,X,14.2,278
2000,FORD,TAURUS WAGON #,STATION WAGON - MID-SIZE,3,6,A4,X,14,276
2000,FORD,WINDSTAR VAN,VAN - CARGO,3,6,A4,X,15.6,311
2000,FORD,WINDSTAR VAN,VAN - CARGO,3.8,6,A4,X,14.9,304
2000,FORD,WINDSTAR WAGON,MINIVAN,3,6,A4,X,15.6,311
2000,FORD,WINDSTAR WAGON,MINIVAN,3.8,6,A4,X,15.5,311
2000,GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.3,6,A4,X,17.7,368
2000,GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.3,6,M5,X,18.5,384
2000,GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.8,8,A4,X,16.3,334
2000,GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,4.8,8,M5,X,18.9,373
2000,GMC,C1500 SIERRA,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.7,343
2000,GMC,C1500 YUKON,SUV,4.8,8,A4,X,18.7,391
2000,GMC,C1500 YUKON,SUV,5.3,8,A4,X,18.9,391
2000,GMC,C1500 YUKON XL,SUV,5.3,8,A4,X,18.9,391
2000,GMC,C2500 SIERRA,PICKUP TRUCK - STANDARD,5.3,8,A4,X,17.9,373
2000,GMC,C2500 SIERRA,PICKUP TRUCK - STANDARD,6,8,A4,X,21.4,435
2000,GMC,G15/G25 SAVANA CARGO,VAN - CARGO,4.3,6,A4,X,17.8,368
2000,GMC,G15/G25 SAVANA CARGO,VAN - CARGO,5,8,A4,X,18.2,373
2000,GMC,G15/G25 SAVANA CARGO,VAN - CARGO,5.7,8,A4,X,19.1,396
2000,GMC,G1500/G2500 SAVANA PASSENGER,VAN - PASSENGER,4.3,6,A4,X,18.3,380
2000,GMC,G1500/G2500 SAVANA PASSENGER,VAN - PASSENGER,5,8,A4,X,18.3,377
2000,GMC,G1500/G2500 SAVANA PASSENGER,VAN - PASSENGER,5.7,8,A4,X,20.6,426
2000,GMC,JIMMY,SUV,4.3,6,A4,X,16.2,336
2000,GMC,JIMMY,SUV,4.3,6,M5,X,16.3,327
2000,GMC,JIMMY 4X4,SUV,4.3,6,A4,X,17,350
2000,GMC,JIMMY 4X4,SUV,4.3,6,M5,X,18.7,386
2000,GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,17,350
2000,GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.3,6,M5,X,18.7,386
2000,GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.8,8,A4,X,17.3,366
2000,GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,4.8,8,M5,X,20.2,407
2000,GMC,K1500 SIERRA 4X4,PICKUP TRUCK - STANDARD,5.3,8,A4,X,18,377
2000,GMC,K1500 YUKON 4X4,SUV,4.8,8,A4,X,18.7,391
2000,GMC,K1500 YUKON 4X4,SUV,5.3,8,A4,X,18.9,391
2000,GMC,K1500 YUKON 4X4,SUV,5.7,8,A4,X,21.2,430
2000,GMC,SAFARI CARGO,VAN - CARGO,4.3,6,A4,X,16.2,336
2000,GMC,SAFARI CARGO AWD,VAN - CARGO,4.3,6,A4,X,17,350
2000,GMC,SAFARI PASSENGER,VAN - PASSENGER,4.3,6,A4,X,17.7,368
2000,GMC,SAFARI PASSENGER AWD,VAN - PASSENGER,4.3,6,A4,X,17.4,359
2000,GMC,SONOMA,PICKUP TRUCK - SMALL,2.2,4,A4,X,13.8,278
2000,GMC,SONOMA,PICKUP TRUCK - SMALL,2.2,4,M5,X,12.2,246
2000,GMC,SONOMA,PICKUP TRUCK - SMALL,4.3,6,A4,X,15.4,313
2000,GMC,SONOMA,PICKUP TRUCK - SMALL,4.3,6,M5,X,16.2,322
2000,GMC,SONOMA 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,16.8,345
2000,GMC,SONOMA 4X4,PICKUP TRUCK - STANDARD,4.3,6,M5,X,16.3,329
2000,HONDA,ACCORD,MID-SIZE,3,6,A4,X,13,260
2000,HONDA,ACCORD DX,MID-SIZE,2.3,4,A4,X,12.2,246
2000,HONDA,ACCORD DX,MID-SIZE,2.3,4,M5,X,11.5,235
2000,HONDA,ACCORD EX/LX,MID-SIZE,2.3,4,A4,X,11.8,237
2000,HONDA,ACCORD EX/LX,MID-SIZE,2.3,4,M5,X,10.8,221
2000,HONDA,CIVIC COUPE Si,SUBCOMPACT,1.6,4,A4,X,10.5,216
2000,HONDA,CIVIC COUPE Si,SUBCOMPACT,1.6,4,M5,X,9.8,205
2000,HONDA,CIVIC COUPE SiR,SUBCOMPACT,1.6,4,M5,Z,10.9,223
2000,HONDA,CIVIC CX/DX/LX/EX,SUBCOMPACT,1.6,4,A4,X,10,202
2000,HONDA,CIVIC CX/DX/LX/EX,SUBCOMPACT,1.6,4,M5,X,8.8,184
2000,HONDA,CR-V,SUV,2,4,A4,X,12.5,267
2000,HONDA,CR-V,SUV,2,4,M5,X,12.5,267
2000,HONDA,INSIGHT,SUBCOMPACT,1,3,M5,X,4.9,104
2000,HONDA,ODYSSEY,MINIVAN,3.5,6,A4,X,14.9,292
2000,HONDA,PRELUDE,SUBCOMPACT,2.2,4,AS4,Z,12.7,260
2000,HONDA,PRELUDE,SUBCOMPACT,2.2,4,M5,Z,12,251
2000,HONDA,S2000,SUBCOMPACT,2,4,M6,Z,13.1,269
2000,HYUNDAI,ACCENT,COMPACT,1.5,4,A4,X,10.5,209
2000,HYUNDAI,ACCENT,COMPACT,1.5,4,M5,X,9.7,198
2000,HYUNDAI,ELANTRA,COMPACT,2,4,A4,X,12.2,242
2000,HYUNDAI,ELANTRA,COMPACT,2,4,M5,X,11.3,223
2000,HYUNDAI,ELANTRA WAGON,STATION WAGON - SMALL,2,4,A4,X,12.5,248
2000,HYUNDAI,ELANTRA WAGON,STATION WAGON - SMALL,2,4,M5,X,11.4,228
2000,HYUNDAI,SONATA 2.4L,MID-SIZE,2.4,4,A4,X,13,260
2000,HYUNDAI,SONATA 2.5L,MID-SIZE,2.5,6,A4,X,13.2,262
2000,HYUNDAI,TIBURON,SUBCOMPACT,2,4,A4,X,12.2,244
2000,HYUNDAI,TIBURON,SUBCOMPACT,2,4,M5,X,11.4,228
2000,INFINITI,G20,COMPACT,2,4,A4,X,11.6,235
2000,INFINITI,G20,COMPACT,2,4,M5,X,11.4,230
2000,INFINITI,I30,MID-SIZE,3,6,A4,X,13.4,265
2000,INFINITI,QX4 4X4,SUV,3.3,6,A4,X,17.7,366
2000,ISUZU,HOMBRE,PICKUP TRUCK - SMALL,2.2,4,A4,X,13.8,278
2000,ISUZU,HOMBRE,PICKUP TRUCK - SMALL,2.2,4,M5,X,12.2,246
2000,ISUZU,HOMBRE,PICKUP TRUCK - SMALL,4.3,6,A4,X,15.4,313
2000,ISUZU,HOMBRE 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,16.8,345
2000,ISUZU,RODEO 4X4,SUV,3.2,6,A4,X,16.6,340
2000,ISUZU,RODEO 4X4,SUV,3.2,6,M5,X,16.8,347
2000,ISUZU,TROOPER 4X4,SUV,3.5,6,A4,X,17.8,366
2000,ISUZU,TROOPER 4X4,SUV,3.5,6,M5,X,17.9,368
2000,JAGUAR,S-TYPE V6,MID-SIZE,3,6,A5,Z,14.8,290
2000,JAGUAR,S-TYPE V8,MID-SIZE,4,8,A5,Z,15.3,308
2000,JAGUAR,VANDEN PLAS,MID-SIZE,4,8,A5,Z,15.5,306
2000,JAGUAR,VANDEN PLAS SUPERCHARGED,MID-SIZE,4,8,A5,Z,16.6,331
2000,JAGUAR,XJ8,COMPACT,4,8,A5,Z,15.5,306
2000,JAGUAR,XJR #,COMPACT,4,8,A5,Z,16.5,331
2000,JAGUAR,XK8,SUBCOMPACT,4,8,A5,Z,15.4,304
2000,JAGUAR,XK8 CONVERTIBLE,MINICOMPACT,4,8,A5,Z,15.5,306
2000,JAGUAR,XKR #,SUBCOMPACT,4,8,A5,Z,15.7,313
2000,JAGUAR,XKR CONVERTIBLE #,MINICOMPACT,4,8,A5,Z,16.3,324
2000,JEEP,CHEROKEE 4X4,SUV,4,6,A4,X,16.6,338
2000,JEEP,CHEROKEE 4X4,SUV,4,6,M5,X,15.4,317
2000,JEEP,GRAND CHEROKEE 4X4,SUV,4,6,A4,X,16.5,336
2000,JEEP,GRAND CHEROKEE 4X4,SUV,4.7,8,A4,X,18,363
2000,JEEP,TJ 4X4,SUV,2.5,4,A3,X,16.6,357
2000,JEEP,TJ 4X4,SUV,2.5,4,M5,X,14.7,315
2000,JEEP,TJ 4X4,SUV,4,6,A3,X,17.3,368
2000,JEEP,TJ 4X4,SUV,4,6,M5,X,16.7,347
2000,KIA,SEPHIA,COMPACT,1.8,4,A4,X,11.7,235
2000,KIA,SEPHIA,COMPACT,1.8,4,M5,X,11.2,237
2000,KIA,SPORTAGE 4X4,SUV,2,4,A4,X,13.4,294
2000,KIA,SPORTAGE 4X4,SUV,2,4,M5,X,12.8,288
2000,LAND ROVER,DISCOVERY SERIES II 4X4,SUV,4,8,A4,Z,19.6,403
2000,LAND ROVER,DISCOVERY SERIES II 4X4,SUV,4,8,A4,Z,19.6,403
2000,LAND ROVER,RANGE ROVER 4X4,SUV,4,8,A4,Z,19.6,403
2000,LAND ROVER,RANGE ROVER 4X4,SUV,4.6,8,A4,Z,22.1,458
2000,LEXUS,ES 300,COMPACT,3,6,A4,X,13.8,276
2000,LEXUS,GS 300,MID-SIZE,3,6,A5,Z,13.7,281
2000,LEXUS,GS 400,MID-SIZE,4,8,A5,Z,15,299
2000,LEXUS,LS 400,MID-SIZE,4,8,A5,Z,14.3,285
2000,LEXUS,LX 470,SUV,4.7,8,A4,X,19.4,405
2000,LEXUS,RX 300,SUV,3,6,A4,X,14.2,292
2000,LEXUS,RX 300 4X4,SUV,3,6,A4,X,14.4,299
2000,LINCOLN,CONTINENTAL,FULL-SIZE,4.6,8,A4,Z,15.2,297
2000,LINCOLN,LS,MID-SIZE,3,6,A5,X,15.4,304
2000,LINCOLN,LS,MID-SIZE,3,6,M5,X,15.5,304
2000,LINCOLN,LS,MID-SIZE,3.9,8,A5,X,15.9,313
2000,LINCOLN,NAVIGATOR 4X4,SUV,5.4,8,A4,Z,21.4,430
2000,LINCOLN,TOWN CAR,FULL-SIZE,4.6,8,A4,X,15.3,304
2000,MAZDA,626,MID-SIZE,2,4,A4,X,12.7,258
2000,MAZDA,626,MID-SIZE,2,4,M5,X,10.6,219
2000,MAZDA,626,MID-SIZE,2.5,6,A4,Z,13.7,278
2000,MAZDA,626,MID-SIZE,2.5,6,M5,Z,13.3,271
2000,MAZDA,B3000,PICKUP TRUCK - STANDARD,3,6,A4,X,15.6,313
2000,MAZDA,B3000,PICKUP TRUCK - STANDARD,3,6,M5,X,16.2,322
2000,MAZDA,B4000,PICKUP TRUCK - STANDARD,4,6,A5,X,17.1,357
2000,MAZDA,B4000,PICKUP TRUCK - STANDARD,4,6,M5,X,15.5,320
2000,MAZDA,B4000 4X4,PICKUP TRUCK - STANDARD,4,6,A5,X,17.2,354
2000,MAZDA,B4000 4X4,PICKUP TRUCK - STANDARD,4,6,M5,X,16.5,343
2000,MAZDA,MILLENIA,COMPACT,2.5,6,A4,Z,13.8,276
2000,MAZDA,MILLENIA #,COMPACT,2.3,6,A4,Z,13.7,271
2000,MAZDA,MPV,MINIVAN,2.5,6,A4,X,15.2,313
2000,MAZDA,MX-5 MIATA,SUBCOMPACT,1.8,4,A4,X,11.9,244
2000,MAZDA,MX-5 MIATA,SUBCOMPACT,1.8,4,M5,X,11.1,230
2000,MAZDA,MX-5 MIATA,SUBCOMPACT,1.8,4,M6,X,11.5,239
2000,MAZDA,PROTEGE,COMPACT,1.6,4,A4,X,10.6,221
2000,MAZDA,PROTEGE,COMPACT,1.6,4,M5,X,9.8,207
2000,MAZDA,PROTEGE,COMPACT,1.8,4,A4,X,11.2,230
2000,MAZDA,PROTEGE,COMPACT,1.8,4,M5,X,10.2,212
2000,MERCEDES-BENZ,C 230 KOMPRESSOR #,COMPACT,2.3,4,A5,Z,12.5,251
2000,MERCEDES-BENZ,C 280,COMPACT,2.8,6,A5,Z,12.7,258
2000,MERCEDES-BENZ,C 43 AMG,COMPACT,4.3,8,A5,Z,14.7,304
2000,MERCEDES-BENZ,CLK 320,SUBCOMPACT,3.2,6,A5,Z,12.9,255
2000,MERCEDES-BENZ,CLK 320 CABRIOLET,MINICOMPACT,3.2,6,A5,Z,13.6,269
2000,MERCEDES-BENZ,CLK 430,SUBCOMPACT,4.3,8,A5,Z,14.4,290
2000,MERCEDES-BENZ,CLK 430 CABRIOLET,MINICOMPACT,4.3,8,A5,Z,15.2,304
2000,MERCEDES-BENZ,E 320,MID-SIZE,3.2,6,A5,Z,12.9,253
2000,MERCEDES-BENZ,E 320 4MATIC,MID-SIZE,3.2,6,A5,Z,13.1,262
2000,MERCEDES-BENZ,E 320 4MATIC WAGON,STATION WAGON - MID-SIZE,3.2,6,A5,Z,13.5,274
2000,MERCEDES-BENZ,E 320 WAGON,STATION WAGON - MID-SIZE,3.2,6,A5,Z,13.2,267
2000,MERCEDES-BENZ,E 430,MID-SIZE,4.3,8,A5,Z,14.6,292
