realtime_start,value,date,realtime_end
2019-12-06,156309,1952-01-01,2019-12-06
2019-12-06,156527,1952-02-01,2019-12-06
2019-12-06,156731,1952-03-01,2019-12-06
2019-12-06,156943,1952-04-01,2019-12-06
2019-12-06,157140,1952-05-01,2019-12-06
2019-12-06,157343,1952-06-01,2019-12-06
2019-12-06,157553,1952-07-01,2019-12-06
2019-12-06,157798,1952-08-01,2019-12-06
2019-12-06,158053,1952-09-01,2019-12-06
2019-12-06,158306,1952-10-01,2019-12-06
2019-12-06,158451,1952-11-01,2019-12-06
2019-12-06,158757,1952-12-01,2019-12-06
2019-12-06,158973,1953-01-01,2019-12-06
2019-12-06,159170,1953-02-01,2019-12-06
2019-12-06,159349,1953-03-01,2019-12-06
2019-12-06,159556,1953-04-01,2019-12-06
2019-12-06,159745,1953-05-01,2019-12-06
2019-12-06,159956,1953-06-01,2019-12-06
2019-12-06,160184,1953-07-01,2019-12-06
2019-12-06,160449,1953-08-01,2019-12-06
2019-12-06,160718,1953-09-01,2019-12-06
2019-12-06,160978,1953-10-01,2019-12-06
2019-12-06,161223,1953-11-01,2019-12-06
2019-12-06,161453,1953-12-01,2019-12-06
2019-12-06,161690,1954-01-01,2019-12-06
2019-12-06,161912,1954-02-01,2019-12-06
2019-12-06,162124,1954-03-01,2019-12-06
2019-12-06,162350,1954-04-01,2019-12-06
2019-12-06,162564,1954-05-01,2019-12-06
2019-12-06,162790,1954-06-01,2019-12-06
2019-12-06,163026,1954-07-01,2019-12-06
2019-12-06,163290,1954-08-01,2019-12-06
2019-12-06,163570,1954-09-01,2019-12-06
2019-12-06,163847,1954-10-01,2019-12-06
2019-12-06,164107,1954-11-01,2019-12-06
2019-12-06,164349,1954-12-01,2019-12-06
2019-12-06,164588,1955-01-01,2019-12-06
2019-12-06,164809,1955-02-01,2019-12-06
2019-12-06,165018,1955-03-01,2019-12-06
2019-12-06,165251,1955-04-01,2019-12-06
2019-12-06,165463,1955-05-01,2019-12-06
2019-12-06,165695,1955-06-01,2019-12-06
2019-12-06,165931,1955-07-01,2019-12-06
2019-12-06,166192,1955-08-01,2019-12-06
2019-12-06,166473,1955-09-01,2019-12-06
2019-12-06,166755,1955-10-01,2019-12-06
2019-12-06,167023,1955-11-01,2019-12-06
2019-12-06,167270,1955-12-01,2019-12-06
2019-12-06,167513,1956-01-01,2019-12-06
2019-12-06,167746,1956-02-01,2019-12-06
2019-12-06,167977,1956-03-01,2019-12-06
2019-12-06,168221,1956-04-01,2019-12-06
2019-12-06,168436,1956-05-01,2019-12-06
2019-12-06,168659,1956-06-01,2019-12-06
2019-12-06,168903,1956-07-01,2019-12-06
2019-12-06,169191,1956-08-01,2019-12-06
2019-12-06,169488,1956-09-01,2019-12-06
2019-12-06,169780,1956-10-01,2019-12-06
2019-12-06,170063,1956-11-01,2019-12-06
2019-12-06,170315,1956-12-01,2019-12-06
2019-12-06,170571,1957-01-01,2019-12-06
2019-12-06,170806,1957-02-01,2019-12-06
2019-12-06,171029,1957-03-01,2019-12-06
2019-12-06,171271,1957-04-01,2019-12-06
2019-12-06,171501,1957-05-01,2019-12-06
2019-12-06,171741,1957-06-01,2019-12-06
2019-12-06,171984,1957-07-01,2019-12-06
2019-12-06,172257,1957-08-01,2019-12-06
2019-12-06,172538,1957-09-01,2019-12-06
2019-12-06,172816,1957-10-01,2019-12-06
2019-12-06,173070,1957-11-01,2019-12-06
2019-12-06,173298,1957-12-01,2019-12-06
2019-12-06,173533,1958-01-01,2019-12-06
2019-12-06,173746,1958-02-01,2019-12-06
2019-12-06,173945,1958-03-01,2019-12-06
2019-12-06,174176,1958-04-01,2019-12-06
2019-12-06,174397,1958-05-01,2019-12-06
2019-12-06,174639,1958-06-01,2019-12-06
2019-12-06,174882,1958-07-01,2019-12-06
2019-12-06,175143,1958-08-01,2019-12-06
2019-12-06,175413,1958-09-01,2019-12-06
2019-12-06,175697,1958-10-01,2019-12-06
2019-12-06,175966,1958-11-01,2019-12-06
2019-12-06,176207,1958-12-01,2019-12-06
2019-12-06,176447,1959-01-01,2019-12-06
2019-12-06,176685,1959-02-01,2019-12-06
2019-12-06,176905,1959-03-01,2019-12-06
2019-12-06,177146,1959-04-01,2019-12-06
2019-12-06,177365,1959-05-01,2019-12-06
2019-12-06,177591,1959-06-01,2019-12-06
2019-12-06,177830,1959-07-01,2019-12-06
2019-12-06,178101,1959-08-01,2019-12-06
2019-12-06,178376,1959-09-01,2019-12-06
2019-12-06,178657,1959-10-01,2019-12-06
2019-12-06,178921,1959-11-01,2019-12-06
2019-12-06,179153,1959-12-01,2019-12-06
2019-12-06,179386,1960-01-01,2019-12-06
2019-12-06,179597,1960-02-01,2019-12-06
2019-12-06,179788,1960-03-01,2019-12-06
2019-12-06,180007,1960-04-01,2019-12-06
2019-12-06,180222,1960-05-01,2019-12-06
2019-12-06,180444,1960-06-01,2019-12-06
2019-12-06,180671,1960-07-01,2019-12-06
2019-12-06,180945,1960-08-01,2019-12-06
2019-12-06,181238,1960-09-01,2019-12-06
2019-12-06,181528,1960-10-01,2019-12-06
2019-12-06,181796,1960-11-01,2019-12-06
2019-12-06,182042,1960-12-01,2019-12-06
2019-12-06,182287,1961-01-01,2019-12-06
2019-12-06,182520,1961-02-01,2019-12-06
2019-12-06,182742,1961-03-01,2019-12-06
2019-12-06,182992,1961-04-01,2019-12-06
2019-12-06,183217,1961-05-01,2019-12-06
2019-12-06,183452,1961-06-01,2019-12-06
2019-12-06,183691,1961-07-01,2019-12-06
2019-12-06,183958,1961-08-01,2019-12-06
2019-12-06,184243,1961-09-01,2019-12-06
2019-12-06,184524,1961-10-01,2019-12-06
2019-12-06,184783,1961-11-01,2019-12-06
2019-12-06,185016,1961-12-01,2019-12-06
2019-12-06,185242,1962-01-01,2019-12-06
2019-12-06,185452,1962-02-01,2019-12-06
2019-12-06,185650,1962-03-01,2019-12-06
2019-12-06,185874,1962-04-01,2019-12-06
2019-12-06,186087,1962-05-01,2019-12-06
2019-12-06,186314,1962-06-01,2019-12-06
2019-12-06,186538,1962-07-01,2019-12-06
2019-12-06,186790,1962-08-01,2019-12-06
2019-12-06,187058,1962-09-01,2019-12-06
2019-12-06,187323,1962-10-01,2019-12-06
2019-12-06,187574,1962-11-01,2019-12-06
2019-12-06,187796,1962-12-01,2019-12-06
2019-12-06,188013,1963-01-01,2019-12-06
2019-12-06,188213,1963-02-01,2019-12-06
2019-12-06,188387,1963-03-01,2019-12-06
2019-12-06,188580,1963-04-01,2019-12-06
2019-12-06,188790,1963-05-01,2019-12-06
2019-12-06,189018,1963-06-01,2019-12-06
2019-12-06,189242,1963-07-01,2019-12-06
2019-12-06,189496,1963-08-01,2019-12-06
2019-12-06,189761,1963-09-01,2019-12-06
2019-12-06,190028,1963-10-01,2019-12-06
2019-12-06,190265,1963-11-01,2019-12-06
2019-12-06,190472,1963-12-01,2019-12-06
2019-12-06,190668,1964-01-01,2019-12-06
2019-12-06,190858,1964-02-01,2019-12-06
2019-12-06,191047,1964-03-01,2019-12-06
2019-12-06,191245,1964-04-01,2019-12-06
2019-12-06,191447,1964-05-01,2019-12-06
2019-12-06,191666,1964-06-01,2019-12-06
2019-12-06,191889,1964-07-01,2019-12-06
2019-12-06,192131,1964-08-01,2019-12-06
2019-12-06,192376,1964-09-01,2019-12-06
2019-12-06,192631,1964-10-01,2019-12-06
2019-12-06,192847,1964-11-01,2019-12-06
2019-12-06,193039,1964-12-01,2019-12-06
2019-12-06,193223,1965-01-01,2019-12-06
2019-12-06,193393,1965-02-01,2019-12-06
2019-12-06,193540,1965-03-01,2019-12-06
2019-12-06,193709,1965-04-01,2019-12-06
2019-12-06,193888,1965-05-01,2019-12-06
2019-12-06,194087,1965-06-01,2019-12-06
2019-12-06,194303,1965-07-01,2019-12-06
2019-12-06,194528,1965-08-01,2019-12-06
2019-12-06,194761,1965-09-01,2019-12-06
2019-12-06,194997,1965-10-01,2019-12-06
2019-12-06,195195,1965-11-01,2019-12-06
2019-12-06,195372,1965-12-01,2019-12-06
2019-12-06,195539,1966-01-01,2019-12-06
2019-12-06,195688,1966-02-01,2019-12-06
2019-12-06,195831,1966-03-01,2019-12-06
2019-12-06,195999,1966-04-01,2019-12-06
2019-12-06,196178,1966-05-01,2019-12-06
2019-12-06,196372,1966-06-01,2019-12-06
2019-12-06,196560,1966-07-01,2019-12-06
2019-12-06,196762,1966-08-01,2019-12-06
2019-12-06,196984,1966-09-01,2019-12-06
2019-12-06,197207,1966-10-01,2019-12-06
2019-12-06,197398,1966-11-01,2019-12-06
2019-12-06,197572,1966-12-01,2019-12-06
2019-12-06,197736,1967-01-01,2019-12-06
2019-12-06,197892,1967-02-01,2019-12-06
2019-12-06,198037,1967-03-01,2019-12-06
2019-12-06,198206,1967-04-01,2019-12-06
2019-12-06,198363,1967-05-01,2019-12-06
2019-12-06,198537,1967-06-01,2019-12-06
2019-12-06,198712,1967-07-01,2019-12-06
2019-12-06,198911,1967-08-01,2019-12-06
2019-12-06,199113,1967-09-01,2019-12-06
2019-12-06,199311,1967-10-01,2019-12-06
2019-12-06,199498,1967-11-01,2019-12-06
2019-12-06,199657,1967-12-01,2019-12-06
2019-12-06,199808,1968-01-01,2019-12-06
2019-12-06,199920,1968-02-01,2019-12-06
2019-12-06,200056,1968-03-01,2019-12-06
2019-12-06,200208,1968-04-01,2019-12-06
2019-12-06,200361,1968-05-01,2019-12-06
2019-12-06,200536,1968-06-01,2019-12-06
2019-12-06,200706,1968-07-01,2019-12-06
2019-12-06,200898,1968-08-01,2019-12-06
2019-12-06,201095,1968-09-01,2019-12-06
2019-12-06,201290,1968-10-01,2019-12-06
2019-12-06,201466,1968-11-01,2019-12-06
2019-12-06,201621,1968-12-01,2019-12-06
2019-12-06,201760,1969-01-01,2019-12-06
2019-12-06,201881,1969-02-01,2019-12-06
2019-12-06,202023,1969-03-01,2019-12-06
2019-12-06,202161,1969-04-01,2019-12-06
2019-12-06,202331,1969-05-01,2019-12-06
2019-12-06,202507,1969-06-01,2019-12-06
2019-12-06,202677,1969-07-01,2019-12-06
2019-12-06,202877,1969-08-01,2019-12-06
2019-12-06,203090,1969-09-01,2019-12-06
2019-12-06,203302,1969-10-01,2019-12-06
2019-12-06,203500,1969-11-01,2019-12-06
2019-12-06,203675,1969-12-01,2019-12-06
2019-12-06,203849,1970-01-01,2019-12-06
2019-12-06,204008,1970-02-01,2019-12-06
2019-12-06,204156,1970-03-01,2019-12-06
2019-12-06,204401,1970-04-01,2019-12-06
2019-12-06,204607,1970-05-01,2019-12-06
2019-12-06,204830,1970-06-01,2019-12-06
2019-12-06,205052,1970-07-01,2019-12-06
2019-12-06,205295,1970-08-01,2019-12-06
2019-12-06,205540,1970-09-01,2019-12-06
2019-12-06,205788,1970-10-01,2019-12-06
2019-12-06,206024,1970-11-01,2019-12-06
2019-12-06,206238,1970-12-01,2019-12-06
2019-12-06,206466,1971-01-01,2019-12-06
2019-12-06,206668,1971-02-01,2019-12-06
2019-12-06,206855,1971-03-01,2019-12-06
2019-12-06,207065,1971-04-01,2019-12-06
2019-12-06,207260,1971-05-01,2019-12-06
2019-12-06,207462,1971-06-01,2019-12-06
2019-12-06,207661,1971-07-01,2019-12-06
2019-12-06,207881,1971-08-01,2019-12-06
2019-12-06,208114,1971-09-01,2019-12-06
2019-12-06,208345,1971-10-01,2019-12-06
2019-12-06,208555,1971-11-01,2019-12-06
2019-12-06,208740,1971-12-01,2019-12-06
2019-12-06,208917,1972-01-01,2019-12-06
2019-12-06,209061,1972-02-01,2019-12-06
2019-12-06,209212,1972-03-01,2019-12-06
2019-12-06,209386,1972-04-01,2019-12-06
2019-12-06,209545,1972-05-01,2019-12-06
2019-12-06,209725,1972-06-01,2019-12-06
2019-12-06,209896,1972-07-01,2019-12-06
2019-12-06,210075,1972-08-01,2019-12-06
2019-12-06,210278,1972-09-01,2019-12-06
2019-12-06,210479,1972-10-01,2019-12-06
2019-12-06,210656,1972-11-01,2019-12-06
2019-12-06,210821,1972-12-01,2019-12-06
2019-12-06,210985,1973-01-01,2019-12-06
2019-12-06,211120,1973-02-01,2019-12-06
2019-12-06,211254,1973-03-01,2019-12-06
2019-12-06,211420,1973-04-01,2019-12-06
2019-12-06,211577,1973-05-01,2019-12-06
2019-12-06,211746,1973-06-01,2019-12-06
2019-12-06,211909,1973-07-01,2019-12-06
2019-12-06,212092,1973-08-01,2019-12-06
2019-12-06,212289,1973-09-01,2019-12-06
2019-12-06,212475,1973-10-01,2019-12-06
2019-12-06,212634,1973-11-01,2019-12-06
2019-12-06,212785,1973-12-01,2019-12-06
2019-12-06,212932,1974-01-01,2019-12-06
2019-12-06,213074,1974-02-01,2019-12-06
2019-12-06,213211,1974-03-01,2019-12-06
2019-12-06,213361,1974-04-01,2019-12-06
2019-12-06,213513,1974-05-01,2019-12-06
2019-12-06,213686,1974-06-01,2019-12-06
2019-12-06,213854,1974-07-01,2019-12-06
2019-12-06,214042,1974-08-01,2019-12-06
2019-12-06,214246,1974-09-01,2019-12-06
2019-12-06,214451,1974-10-01,2019-12-06
2019-12-06,214625,1974-11-01,2019-12-06
2019-12-06,214782,1974-12-01,2019-12-06
2019-12-06,214931,1975-01-01,2019-12-06
2019-12-06,215065,1975-02-01,2019-12-06
2019-12-06,215198,1975-03-01,2019-12-06
2019-12-06,215353,1975-04-01,2019-12-06
2019-12-06,215523,1975-05-01,2019-12-06
2019-12-06,215768,1975-06-01,2019-12-06
2019-12-06,215973,1975-07-01,2019-12-06
2019-12-06,216195,1975-08-01,2019-12-06
2019-12-06,216393,1975-09-01,2019-12-06
2019-12-06,216587,1975-10-01,2019-12-06
2019-12-06,216771,1975-11-01,2019-12-06
2019-12-06,216931,1975-12-01,2019-12-06
2019-12-06,217095,1976-01-01,2019-12-06
2019-12-06,217249,1976-02-01,2019-12-06
2019-12-06,217381,1976-03-01,2019-12-06
2019-12-06,217528,1976-04-01,2019-12-06
2019-12-06,217685,1976-05-01,2019-12-06
2019-12-06,217861,1976-06-01,2019-12-06
2019-12-06,218035,1976-07-01,2019-12-06
2019-12-06,218233,1976-08-01,2019-12-06
2019-12-06,218440,1976-09-01,2019-12-06
2019-12-06,218644,1976-10-01,2019-12-06
2019-12-06,218834,1976-11-01,2019-12-06
2019-12-06,219006,1976-12-01,2019-12-06
2019-12-06,219179,1977-01-01,2019-12-06
2019-12-06,219344,1977-02-01,2019-12-06
2019-12-06,219504,1977-03-01,2019-12-06
2019-12-06,219684,1977-04-01,2019-12-06
2019-12-06,219859,1977-05-01,2019-12-06
2019-12-06,220046,1977-06-01,2019-12-06
2019-12-06,220239,1977-07-01,2019-12-06
2019-12-06,220458,1977-08-01,2019-12-06
2019-12-06,220688,1977-09-01,2019-12-06
2019-12-06,220904,1977-10-01,2019-12-06
2019-12-06,221109,1977-11-01,2019-12-06
2019-12-06,221303,1977-12-01,2019-12-06
2019-12-06,221477,1978-01-01,2019-12-06
2019-12-06,221629,1978-02-01,2019-12-06
2019-12-06,221792,1978-03-01,2019-12-06
2019-12-06,221991,1978-04-01,2019-12-06
2019-12-06,222176,1978-05-01,2019-12-06
2019-12-06,222379,1978-06-01,2019-12-06
2019-12-06,222585,1978-07-01,2019-12-06
2019-12-06,222805,1978-08-01,2019-12-06
2019-12-06,223053,1978-09-01,2019-12-06
2019-12-06,223271,1978-10-01,2019-12-06
2019-12-06,223477,1978-11-01,2019-12-06
2019-12-06,223670,1978-12-01,2019-12-06
2019-12-06,223865,1979-01-01,2019-12-06
2019-12-06,224053,1979-02-01,2019-12-06
2019-12-06,224235,1979-03-01,2019-12-06
2019-12-06,224438,1979-04-01,2019-12-06
2019-12-06,224632,1979-05-01,2019-12-06
2019-12-06,224843,1979-06-01,2019-12-06
2019-12-06,225055,1979-07-01,2019-12-06
2019-12-06,225295,1979-08-01,2019-12-06
2019-12-06,225547,1979-09-01,2019-12-06
2019-12-06,225801,1979-10-01,2019-12-06
2019-12-06,226027,1979-11-01,2019-12-06
2019-12-06,226243,1979-12-01,2019-12-06
2019-12-06,226451,1980-01-01,2019-12-06
2019-12-06,226656,1980-02-01,2019-12-06
2019-12-06,226849,1980-03-01,2019-12-06
2019-12-06,227061,1980-04-01,2019-12-06
2019-12-06,227251,1980-05-01,2019-12-06
2019-12-06,227522,1980-06-01,2019-12-06
2019-12-06,227726,1980-07-01,2019-12-06
2019-12-06,227953,1980-08-01,2019-12-06
2019-12-06,228186,1980-09-01,2019-12-06
2019-12-06,228417,1980-10-01,2019-12-06
2019-12-06,228612,1980-11-01,2019-12-06
2019-12-06,228779,1980-12-01,2019-12-06
2019-12-06,228937,1981-01-01,2019-12-06
2019-12-06,229071,1981-02-01,2019-12-06
2019-12-06,229224,1981-03-01,2019-12-06
2019-12-06,229403,1981-04-01,2019-12-06
2019-12-06,229575,1981-05-01,2019-12-06
2019-12-06,229761,1981-06-01,2019-12-06
2019-12-06,229966,1981-07-01,2019-12-06
2019-12-06,230187,1981-08-01,2019-12-06
2019-12-06,230412,1981-09-01,2019-12-06
2019-12-06,230641,1981-10-01,2019-12-06
2019-12-06,230822,1981-11-01,2019-12-06
2019-12-06,230989,1981-12-01,2019-12-06
2019-12-06,231157,1982-01-01,2019-12-06
2019-12-06,231313,1982-02-01,2019-12-06
2019-12-06,231470,1982-03-01,2019-12-06
2019-12-06,231645,1982-04-01,2019-12-06
2019-12-06,231809,1982-05-01,2019-12-06
2019-12-06,231992,1982-06-01,2019-12-06
2019-12-06,232188,1982-07-01,2019-12-06
2019-12-06,232392,1982-08-01,2019-12-06
2019-12-06,232599,1982-09-01,2019-12-06
2019-12-06,232816,1982-10-01,2019-12-06
2019-12-06,232993,1982-11-01,2019-12-06
2019-12-06,233160,1982-12-01,2019-12-06
2019-12-06,233322,1983-01-01,2019-12-06
2019-12-06,233473,1983-02-01,2019-12-06
2019-12-06,233613,1983-03-01,2019-12-06
2019-12-06,233781,1983-04-01,2019-12-06
2019-12-06,233922,1983-05-01,2019-12-06
2019-12-06,234118,1983-06-01,2019-12-06
2019-12-06,234307,1983-07-01,2019-12-06
2019-12-06,234501,1983-08-01,2019-12-06
2019-12-06,234701,1983-09-01,2019-12-06
2019-12-06,234907,1983-10-01,2019-12-06
2019-12-06,235078,1983-11-01,2019-12-06
2019-12-06,235235,1983-12-01,2019-12-06
2019-12-06,235385,1984-01-01,2019-12-06
2019-12-06,235527,1984-02-01,2019-12-06
2019-12-06,235675,1984-03-01,2019-12-06
2019-12-06,235839,1984-04-01,2019-12-06
2019-12-06,235993,1984-05-01,2019-12-06
2019-12-06,236160,1984-06-01,2019-12-06
2019-12-06,236348,1984-07-01,2019-12-06
2019-12-06,236549,1984-08-01,2019-12-06
2019-12-06,236760,1984-09-01,2019-12-06
2019-12-06,236976,1984-10-01,2019-12-06
2019-12-06,237159,1984-11-01,2019-12-06
2019-12-06,237316,1984-12-01,2019-12-06
2019-12-06,237468,1985-01-01,2019-12-06
2019-12-06,237602,1985-02-01,2019-12-06
2019-12-06,237732,1985-03-01,2019-12-06
2019-12-06,237900,1985-04-01,2019-12-06
2019-12-06,238074,1985-05-01,2019-12-06
2019-12-06,238270,1985-06-01,2019-12-06
2019-12-06,238466,1985-07-01,2019-12-06
2019-12-06,238679,1985-08-01,2019-12-06
2019-12-06,238898,1985-09-01,2019-12-06
2019-12-06,239113,1985-10-01,2019-12-06
2019-12-06,239307,1985-11-01,2019-12-06
2019-12-06,239477,1985-12-01,2019-12-06
2019-12-06,239638,1986-01-01,2019-12-06
2019-12-06,239788,1986-02-01,2019-12-06
2019-12-06,239928,1986-03-01,2019-12-06
2019-12-06,240094,1986-04-01,2019-12-06
2019-12-06,240271,1986-05-01,2019-12-06
